,x,y,h,index,numpy_image
173,-85.97128295898438,69.73413848876953,9.92,362,"[[[    0.40044     0.40044     0.40044]
  [     256.27      256.27      256.27]
  [     253.07      253.07      253.07]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[  0.0046926   0.0046926   0.0046926]
  [     3.0032      3.0032      3.0032]
  [     2.9657      2.9657      2.9657]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[     5.3971      5.3971      5.3971]
  [     250.28      250.28      250.28]
  [     1.9647      1.9647      1.9647]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     253.21      253.21      253.21]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
174,-52.705169677734375,45.64032745361328,9.290000000000001,364,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [     255.63      255.63      255.63]
  [     0.4013      0.4013      0.4013]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [     1.9971      1.9971      1.9971]
  [  0.0031352   0.0031352   0.0031352]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [   0.015724    0.015724    0.015724]
  [     1.9967      1.9967      1.9967]
  [  0.0031346   0.0031346   0.0031346]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [     2.0127      2.0127      2.0127]
  [     255.58      255.58      255.58]
  [    0.40122     0.40122     0.40122]]]"
175,-77.298583984375,71.78360748291016,8.535,366,"[[[     0.3988      0.3988      0.3988]
  [     254.03      254.03      254.03]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[   0.015578    0.015578    0.015578]
  [     9.9232      9.9232      9.9232]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
176,-49.705963134765625,53.788230895996094,10.02,367,"[[[          0           0           0]
  [     1.2149      1.2149      1.2149]
  [     257.16      257.16      257.16]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [   0.035594    0.035594    0.035594]
  [      7.534       7.534       7.534]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
177,-29.86126708984375,43.290931701660156,8.24,368,"[[[      260.6       260.6       260.6]
  [      259.8       259.8       259.8]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     6.1078      6.1078      6.1078]
  [     6.0891      6.0891      6.0891]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[     10.027      10.027      10.027]
  [     1.2133      1.2133      1.2133]
  [     256.89      256.89      256.89]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     256.77      256.77      256.77]
  [     1.2223      1.2223      1.2223]
  [      260.7       260.7       260.7]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     259.59      259.59      259.59]
  [     1.2168      1.2168      1.2168]
  [     257.56      257.56      257.56]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
178,-27.411895751953125,52.03868865966797,9.29,369,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [      264.2       264.2       264.2]
  [     246.61      246.61      246.61]
  [    0.38519     0.38519     0.38519]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [     262.28      262.28      262.28]
  [     1.2391      1.2391      1.2391]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [     262.59      262.59      262.59]
  [     1.2406      1.2406      1.2406]
  [          0           0           0]]]"
179,-42.2579345703125,55.63776397705078,9.595,370,"[[[     257.61      257.61      257.61]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     15.597      15.597      15.597]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [    0.12221     0.12221     0.12221]
  [     25.869      25.869      25.869]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [     1.1378      1.1378      1.1378]
  [     240.83      240.83      240.83]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
180,-49.056121826171875,63.135826110839844,7.835,371,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
181,-61.95269775390625,43.690818786621094,9.290000000000001,372,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[  0.0055727   0.0055727   0.0055727]
  [     3.5498      3.5498      3.5498]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     0.4076      0.4076      0.4076]
  [     259.64      259.64      259.64]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
182,-33.160369873046875,55.88768768310547,9.56,373,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [    0.19543     0.19543     0.19543]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [     1.8839      1.8839      1.8839]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
183,-73.19967651367188,57.187355041503906,10.025,375,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
184,-69.8505859375,41.54137420654297,9.36,376,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [     1.9453      1.9453      1.9453]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
185,-47.50653076171875,39.391929626464844,10.95,377,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
186,-71.05026245117188,65.38526153564453,9.765,378,"[[[     255.54      255.54      255.54]
  [     255.35      255.35      255.35]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[      21.96       21.96       21.96]
  [     21.944      21.944      21.944]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[    0.34445     0.34445     0.34445]
  [     219.41      219.41      219.41]
  [     2.0046      2.0046      2.0046]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     22.027      22.027      22.027]
  [          0           0           0]
  [     1.8356      1.8356      1.8356]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     256.31      256.31      256.31]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
187,-57.353912353515625,60.53650665283203,9.100000000000001,379,"[[[      258.1       258.1       258.1]
  [     1.2076      1.2076      1.2076]
  [      255.6       255.6       255.6]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     2.5205      2.5205      2.5205]
  [   0.011793    0.011793    0.011793]
  [     2.4961      2.4961      2.4961]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[      4.171       4.171       4.171]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     253.77      253.77      253.77]
  [     2.4974      2.4974      2.4974]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[    0.40147     0.40147     0.40147]
  [     255.74      255.74      255.74]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
188,-54.0548095703125,38.142250061035156,10.52,380,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
189,-36.509490966796875,49.93921661376953,8.17,381,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
190,-59.20343017578125,52.888465881347656,9.41,382,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
191,-73.09970092773438,56.18761444091797,9.765,383,"[[[     258.06      258.06      258.06]
  [      256.3       256.3       256.3]
  [     255.62      255.62      255.62]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     6.5523      6.5523      6.5523]
  [     6.5076      6.5076      6.5076]
  [     6.4904      6.4904      6.4904]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[     10.876      10.876      10.876]
  [     10.904      10.904      10.904]
  [     10.873      10.873      10.873]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     257.01      257.01      257.01]
  [     257.62      257.62      257.62]
  [     256.93      256.93      256.93]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[     256.91      256.91      256.91]
  [     255.16      255.16      255.16]
  [     256.33      256.33      256.33]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
192,-38.858856201171875,42.09123992919922,7.26,384,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [     255.72      255.72      255.72]
  [    0.40144     0.40144     0.40144]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [     7.4919      7.4919      7.4919]
  [   0.011761    0.011761    0.011761]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [     12.508      12.508      12.508]
  [     243.28      243.28      243.28]
  [    0.38182     0.38182     0.38182]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [     248.65      248.65      248.65]
  [     1.1747      1.1747      1.1747]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
193,-35.609710693359375,50.58905792236328,8.245000000000001,386,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [      255.1       255.1       255.1]
  [    0.40046     0.40046     0.40046]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [     14.947      14.947      14.947]
  [   0.023465    0.023465    0.023465]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [     14.939      14.939      14.939]
  [   0.023451    0.023451    0.023451]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [     254.96      254.96      254.96]
  [    0.40024     0.40024     0.40024]]]"
194,10.00311279296875,38.392189025878906,7.109999999999999,393,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
195,-6.89239501953125,41.24144744873047,8.89,394,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [     1.9964      1.9964      1.9964]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [    0.05849     0.05849     0.05849]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [     2.0395      2.0395      2.0395]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [      1.971       1.971       1.971]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
196,-12.990753173828125,47.789772033691406,10.43,395,"[[[          0           0           0]
  [     1.2148      1.2148      1.2148]
  [     257.13      257.13      257.13]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [  0.0094905   0.0094905   0.0094905]
  [     2.0088      2.0088      2.0088]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[     251.36      251.36      251.36]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [  0.0094911   0.0094911   0.0094911]
  [      2.009       2.009       2.009]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [     1.2149      1.2149      1.2149]
  [     257.15      257.15      257.15]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
197,-302.638427734375,137.26678466796875,10.94,403,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
198,-273.7961120605469,151.11325073242188,9.08,404,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [     19.889      19.889      19.889]
  [   0.031223    0.031223    0.031223]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [     242.65      242.65      242.65]
  [    0.38092     0.38092     0.38092]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
199,-267.04791259765625,121.6707992553711,11.190000000000001,408,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [     12.497      12.497      12.497]
  [   0.019618    0.019618    0.019618]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [   0.058788    0.058788    0.058788]
  [     248.44      248.44      248.44]
  [       0.39        0.39        0.39]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [     2.0066      2.0066      2.0066]
  [          0           0           0]
  [          0           0           0]]]"
200,-284.6432189941406,141.51571655273438,9.85,410,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[     244.95      244.95      244.95]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
201,-298.3395690917969,123.37036895751953,8.965,412,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [     2.0049      2.0049      2.0049]
  [          0           0           0]
  [          0           0           0]]]"
202,-281.444091796875,126.36959075927734,9.16,414,"[[[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [     1.9951      1.9951      1.9951]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]

 ...

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [     255.17      255.17      255.17]
  [    0.40058     0.40058     0.40058]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [     2.0007      2.0007      2.0007]
  [          0           0           0]
  [          0           0           0]]

 [[          0           0           0]
  [          0           0           0]
  [          0           0           0]
  ...
  [          0           0           0]
  [          0           0           0]
  [          0           0           0]]]"
